,ID,Ingredients,match,order,note
14636,1275375024,the of cos lettuce,sea lettuce,1,Not perfect
14641,1275375024,avocados into cubes,venison,0,Not perfect
14646,1140217823,baking powder,woodpigeon,0,Not perfect
14653,1140217823,cream of tartar,pastry cream,1,Not perfect
14654,1140217823,jif natural creamy peanut butter,unsalted creamy peanut butter,3,Not perfect
14725,1567087934,baking powder,woodpigeon,0,Not perfect
14737,950713631,zucchinis,zucchini,0,Not perfect
14743,746018102,roasted and almonds,marcona almonds,1,Not perfect
14771,687554185,from bunch basil,basil chiffonade,1,Not perfect
14780,687554185,parmigianoreggiano,parmigiano,0,Not perfect
14792,215034078,parmesan into ribbons,parmesan romano,1,Not perfect
14804,49178862,salt and ground pepper,fresh ground pepper,2,Not perfect
14818,1544619122,a semismoked sausage,sweet sausage,1,Not perfect
14820,704357175,worth of water,hot water,1,Not perfect
14829,704357175,a few es of sesame oil,toasted sesame oil,2,Not perfect
14847,711699803,oreos,rose,0,Not perfect
14851,1999954299,teaspoon baking powder,reposado,0,Not perfect
14855,1999954299,extra sharp cheddar cheese,white cheddar cheese,2,Not perfect
14873,636292246,soup pot on heat remove bacon,tempeh bacon,1,Not perfect
14874,636292246,crumble bacon and set aside,side bacon,1,Not perfect
14875,636292246,add carrot and onion to bacon fat cook,rendered bacon fat,2,Not perfect
14876,636292246,add garlic and stir,roasted garlic,1,Not perfect
14878,636292246,add kale and cover the mixture and simmer,sea kale,1,Not perfect
14879,636292246,sprinkle in bacon crumbles and stir,rindless bacon,1,Not perfect
14882,486004239,chilly paste korean gochujang paste,zest,0,Not perfect
14886,486004239,chilly flakes,walleye,0,Not perfect
14898,1806713061,natural yogurtsour cream,cream yogurt,1,Not perfect
14900,1806713061,baking powder,woodpigeon,0,Not perfect
14957,864747127,xanthan gum,tuna,0,Not perfect
14959,864747127,spectrum nonhydrogenated shortening,butter shortening,1,Not perfect
14981,208975539,and orange peppers,serrano peppers,1,Not perfect
14990,208975539,grilled shrimp seasoned,shrimp shells,1,Not perfect
15005,104064283,baking powder,woodpigeon,0,Not perfect
15006,104064283,banana flavoured essence,banana leaves,1,Not perfect
15008,104064283,bicarbonate of soda,soda bread,1,Not perfect
15023,1406233332,rice krispie cereal,crispix cereal,1,Not perfect
15027,1044430107,line and grease a springform cake pan,vanilla cupcake,1,Not perfect
15031,1044430107,gelatine powder,rosewater,0,Not perfect
15033,1044430107,tea powder mix,mixed peppercorn,1,Not perfect
15035,1044430107,natural yogurtsour cream,cream yogurt,1,Not perfect
15047,1344276731,all purpose flour,all-purpose flour,1,Not perfect
15057,1344276731,milk to brush the bread,white breadcrumb,1,Not perfect
15058,1344276731,seeds to sprinkle on the bread,wholemeal bread,1,Not perfect
15059,416280254,unbaked pie crust,whitecurrant,0,Not perfect
15065,416280254,half and half,half-and-half,0,Not perfect
15073,1125640042,old fashioned oats,old-fashioned oats,1,Not perfect
15078,1763119557,baking powder,woodpigeon,0,Not perfect
15087,1598356672,half and half,half-and-half,0,Not perfect
15096,1602141518,baking powder,woodpigeon,0,Not perfect
15128,1594631134,baking powder,woodpigeon,0,Not perfect
15133,1594631134,food coloring,ogonori,0,Not perfect
15153,1718758359,scotch bonnet pepper,white peppercorn,1,Not perfect
15164,725263985,parmesan and m zarella cheese,vegetarian parmesan cheese,2,Not perfect
15190,1675274689,rice vermicelli soaked in water,vermicelli rice noodle,2,Not perfect
15196,1675274689,pork but shoulder thinly marinate,lean pork shoulder,2,Not perfect
15197,1675274689,chicken breast thinly marinate,skinned chicken breast,2,Not perfect
15205,1675274689,carrot julienne cut,shoestring carrot,1,Not perfect
15206,1675274689,peas julienne cut,sweet peas,1,Not perfect
15226,1271360900,philiadelphia balance cream cheese,philadelphia cream cheese,2,Not perfect
15227,1271360900,dulce de leche,wensleydale,0,Not perfect
15244,811124661,veganaise,anise,0,Not perfect
15255,1215682459,mayo,yam,0,Not perfect
15274,323538877,berries i used a blackberry,frozen blackberry,1,Not perfect
15361,159908732,up to water,potato water,1,Not perfect
15364,1315640449,nondairy topping cream,whipping cream,1,Not perfect
15366,1315640449,korean honey citron tea paste,honey-roasted pecan,1,Not perfect
15395,481240200,fleur del sel,wensleydale,0,Not perfect
15401,1391731622,mayo,yam,0,Not perfect
15416,1597154991,pie crusts,piecrust,0,Not perfect
15421,1597154991,butter into pieces,sweet butter,1,Not perfect
15435,87211316,baking powder,woodpigeon,0,Not perfect
15445,1470745807,active dry yeast,yeast extract,1,Not perfect
15451,1470745807,halfandhalf,half-and-half,0,Not perfect
15510,758647095,brie,bilberries,0,Not perfect
15548,260116418,vegetable burger crumbles,hamburger relish,1,Not perfect
15549,577511621,all purpose flour,all-purpose flour,1,Not perfect
15557,577511621,fil powder,woodpigeon,0,Not perfect
15567,4106431,big of sea salt,seasoned sea salt,2,Not perfect
15569,1879507844,all purpose flour,all-purpose flour,1,Not perfect
15597,345796794,romaine heart leaves,wensleydale,0,Not perfect
15603,534619278,all purpose flour,all-purpose flour,1,Not perfect
15608,79993761,baking powder,woodpigeon,0,Not perfect
15637,406069948,herbes de provence,preserve,0,Not perfect
15644,1995703213,juice from a lemon,frozen lemon juice,2,Not perfect
15649,1995703213,a couple of pepper flakes,red pepper flakes,2,Not perfect
15668,1031469164,carton whipped topping,popcorn,0,Not perfect
15694,1145480899,bay leaves,wensleydale,0,Not perfect
15697,1145480899,cubes of maggi,maggi seasoning,1,Not perfect
15698,1145480899,bulb of onion,yellow onion,1,Not perfect
15703,1145480899,scotch bonnet peppers,yellow peppers,1,Not perfect
15705,1145480899,can of tomato puree,sun-dried tomato puree,2,Not perfect
15715,755305829,baking powder,woodpigeon,0,Not perfect
15721,755305829,sieve the flour,white flour,1,Not perfect
15728,1702663030,dulce de leche,wensleydale,0,Not perfect
15736,1975206164,baking powder,woodpigeon,0,Not perfect
15768,1074859134,salt i used sea salt,seasoned sea salt,2,Not perfect
15774,1901194774,granny smith apples,tart apples,1,Not perfect
15823,1180087111,bay leaves,wensleydale,0,Not perfect
15826,1180087111,navy,anchovy,0,Not perfect
15886,1917586764, liter milk,rice milk,1,Not perfect
15888,1917586764,g all purpose flour,all-purpose flour,1,Not perfect
15894,1293887010,chipotles in adobo,woodpigeon,0,Not perfect
15907,1293887010,a mexican blend,acid blend,1,Not perfect
15954,937090759,granny smith apple,mcintosh apple,1,Not perfect
15974,1510640864,swanson premium chicken,minced chicken,1,Not perfect
15981,1675343995,all purpose flour,all-purpose flour,1,Not perfect
15983,1675343995,baking powder,woodpigeon,0,Not perfect
15991,1537683825,baking powder,woodpigeon,0,Not perfect
15994,1537683825,butter vanilla bakery emulsion,buttermilk cornbread,1,Not perfect
15995,1537683825,cream of tartar,pastry cream,1,Not perfect
16003,1658969550,gingersnaps,gingersnap,0,Not perfect
16017,1053465560,yukon gold potato,yellow potato,1,Not perfect
16036,1076185830,baking powder,woodpigeon,0,Not perfect
16041,1942632039,garlicscapes,capers,0,Not perfect
16065,1461526409,angel hair pasta,short pasta,1,Not perfect
16067,1461526409,half alarge onion,pearl onions,1,Not perfect
16083,1965742615,crust,citrus,0,Not perfect
16091,859320748,baking powder,woodpigeon,0,Not perfect
16099,3753257,icecream chocolate shell,chocolate morsel,1,Not perfect
16100,3753257,cocacola,coca-cola,0,Not perfect
16119,1172285612,shao hsing wine,shaoxing wine,1,Not perfect
16154,685401064,baking powder,woodpigeon,0,Not perfect
16186,667022897,parmigianoreggiano,parmigiano,0,Not perfect
16191,1747149198,grand cru muscovado sugar waves of sugar,dark muscovado sugar,2,Not perfect
16196,1747149198,what you need,zinfandel,0,Not perfect
16236,1992939336,all natural tomato soup,italian tomato soup,2,Not perfect
16257,919312413,all purpose flour,all-purpose flour,1,Not perfect
16275,357192277,half and half,half-and-half,0,Not perfect
16296,1262245363,angostura bitters,testaroli,0,Not perfect
16297,1262245363, cups fresh juice of ripe usa pears,bosc pears,1,Not perfect
16302,1262245363,freshly usa pear,pear syrup,1,Not perfect
16313,1803326125,ranch,chardonnay,0,Not perfect
16317,675608907,tikka tandoori paste,zest,0,Not perfect
16322,365241648,baking powder,woodpigeon,0,Not perfect
16342,584056136,pd of lobster,lobster tails,1,Not perfect
16343,584056136,old bay seasoning,thai seasoning,1,Not perfect
16372,1218358663,paneer,pear,0,Not perfect
16433,769836378,saffron baking powder,powdered saffron,1,Not perfect
16442,1171893147,pie crust,piecrust,0,Not perfect
16444,1171893147,all purpose flour,all-purpose flour,1,Not perfect
16482,1040710462,quality semisweet chocolate chips,bittersweet chocolate chips,2,Not perfect
16486,1040710462,flavorless,rolls,0,Not perfect
16491,1986476595,baking powder,woodpigeon,0,Not perfect
16492,1986476595,xanthan gum,tuna,0,Not perfect
16495,1986476595,veganaise,anise,0,Not perfect
16496,1986476595,alternative,rattlesnake,0,Not perfect
16498,1986476595,earth balance butter,butter bean,1,Not perfect
16499,1986476595,dairy free chocolate chips,white chocolate chips,2,Not perfect
16508,1099541494,baking powder,woodpigeon,0,Not perfect
16520,1793994749,won ton wrappers,wraps,0,Not perfect
16530,871927560,crust,citrus,0,Not perfect
16538,871927560,cocoacarob,cocoa,0,Not perfect
16579,1839605162,flavor concentrated seafood broth,seafood stock,1,Not perfect
16609,197307749,all purpose flour,all-purpose flour,1,Not perfect
16626,937096973,baking powder,woodpigeon,0,Not perfect
16636,937096973,xanthan gum,tuna,0,Not perfect
16665,1241708368,halfandhalf,half-and-half,0,Not perfect
16681,544948574,sambal oelek,sole,0,Not perfect
16707,916904345,unbaked inch pie shell,yodel,0,Not perfect
16727,299449386,aluminum free baking powder,zander,0,Not perfect
16731,299449386,plus tablespoon evaporated cane sugar,unbleached cane sugar,2,Not perfect
16743,299449386,plus tablespoon water,watermelon seeds,1,Not perfect
16745,1621381281,nineinch pie shell,winkles,0,Not perfect
16758,148875029,baking powder,woodpigeon,0,Not perfect
16766,915390928,dozens little neck clams,littleneck clams,1,Not perfect
16773,915390928,parmigianoreggiano,parmigiano,0,Not perfect
16797,972390836,baking powder,woodpigeon,0,Not perfect
16804,854732368,baking powder,woodpigeon,0,Not perfect
16829,1595133655,crossing over quintessential american desserts,watercress,0,Not perfect
16854,541101590,half and half,half-and-half,0,Not perfect
16869,1815393908,lawrys seasoned salt,season salt,1,Not perfect
16901,1190795935,herbs i use sprig of thyme a bay,thyme leaves,1,Not perfect
16923,445408009,cabernet sauvignon wine,wine vinegar,1,Not perfect
16928,445408009,bay leaves,wensleydale,0,Not perfect
16929,1325265314,chavre,chevre,0,Not perfect
16936,1593302723,duncan hines classic decadent cake mix,golden cake mix,2,Not perfect
16960,1442624086,firmripe avocados,zabaglione,0,Not perfect
16966,344417376, fl oz full milk,full-fat milk,1,Not perfect
16991,1896755278,all purpose flour,all-purpose flour,1,Not perfect
16992,1896755278,baking powder,woodpigeon,0,Not perfect
16993,1896755278,buttermargarine,margarine,0,Not perfect
17006,1947901210,earth balance soy free spread,dried soybean,1,Not perfect
17008,1947901210,nondairy whipped topping,dripping,0,Not perfect
17018,1998044400,bay leaves broken,soybean,0,Not perfect
17050,1106192103,flat leaf parsley,parsley leaves,1,Not perfect
17055,287897563,baking powder,woodpigeon,0,Not perfect
17079,885333585,cream of tartar,pastry cream,1,Not perfect
17082,885333585,prebaked pie crust,watercres,0,Not perfect
17089,89339044,hash browns,sansho,0,Not perfect
17103,202309384, pie shell,yel,0,Not perfect
17114,445513878,herbes de provence,preserve,0,Not perfect
17130,1742939699,bay leaves,wensleydale,0,Not perfect
17145,1061142373,baking powder,woodpigeon,0,Not perfect
17173,1551368808,old fashion oatmeal,old-fashioned oatmeal,1,Not perfect
17195,879380621,flat parsely,parsley,0,Not perfect
17198,870118967,baking powder,woodpigeon,0,Not perfect
17211,1718765056,half and half,half-and-half,0,Not perfect
17221,1718765056,leftover robusto cheese,roquefort cheese,1,Not perfect
17247,105690913,chickpeas can also use chickpeas,black chickpeas,1,Not perfect
17271,733143593,olive oil to coat,virgin olive oil,2,Not perfect
17287,1674221910,flat leaf parsley,parsley leaves,1,Not perfect
17312,30738586,kg of sugar,rock sugar,1,Not perfect
17315,30738586,color,loroco,0,Not perfect
17318,1362154913,chavrie goat cheese pyramid,hard goat cheese,2,Not perfect
17338,20786381,bay leaves,wensleydale,0,Not perfect
17368,855904735,bay leaves,wensleydale,0,Not perfect
17379,855904735,andouille,anelli,0,Not perfect
17380,855904735,fil powder,woodpigeon,0,Not perfect
17405,798794304,block veleveeta cheese,velveeta cheese,1,Not perfect
17419,1939672882,food coloring,ogonori,0,Not perfect
17436,1781521119,your best olive oil,pure olive oil,2,Not perfect
17447,1291802932,green onion sprigs,spring onions,1,Not perfect
17458,942889373,baking powder,woodpigeon,0,Not perfect
17470,1311176287,peach pie filling,peach gelatin,1,Not perfect
17535,899071365,baking powder,woodpigeon,0,Not perfect
17575,264737525,pasta like spaghetti,spaghetti sauce,1,Not perfect
17608,218945456,baileys,basil,0,Not perfect
17612,1187434324,oreo crumbs,turmeric,0,Not perfect
17617,184678210,halfandhalf,half-and-half,0,Not perfect
17630,720073559,reeses peanut butter cups,unsalted peanut butter,2,Not perfect
17657,1472297807,reduced fat cheddar cheese,white cheddar cheese,2,Not perfect
17699,611043128,all purpose flour,all-purpose flour,1,Not perfect
17726,724180413,baking powder,woodpigeon,0,Not perfect
17733,17021498,spices paprika powder ,red paprika,1,Not perfect
17736,156437698,baking powder,woodpigeon,0,Not perfect
17763,1377799505,kosher salt and ground pepper,coarse ground pepper,2,Not perfect
17771,1502894748,variety of mushrooms,oyster mushrooms,1,Not perfect
17777,1924820348, cooking cream,coconut cream,1,Not perfect
17778,1924820348,extra virgin oil,garlic oil,1,Not perfect
17787,1814775528,flat leaf parsley,parsley leaves,1,Not perfect
17797,999018255,round buttery crackers,butter crackers,1,Not perfect
17800,999018255,old bay seasoning,thai seasoning,1,Not perfect
17819,1173411315,flat leaf parsley,parsley leaves,1,Not perfect
17822,1173411315,kosher salt and pepper,coarse kosher salt,2,Not perfect
17839,438130960,aged provolone,woodpigeon,0,Not perfect
17840,438130960,herbed parmesan drop biscuits,ratafia biscuits,1,Not perfect
17861,433869903,vin santo,wonton,0,Not perfect
17875,1668881006,strawberry rhubarb compote,strawberry sorbet,1,Not perfect
17928,856080819,grape seed oil,grapeseed oil,1,Not perfect
17951,653891157,all purpose flour,all-purpose flour,1,Not perfect
17969,1323140201,bay leaves,wensleydale,0,Not perfect
17997,758068892,crme de cocoa,unsweetened cocoa,1,Not perfect
18001,758068892,martini glasses,snails,0,Not perfect
18089,1620710024,all purpose flour,all-purpose flour,1,Not perfect
18110,317460611,brownies,brownie,0,Not perfect
18132,873905402,baking powder,woodpigeon,0,Not perfect
18168,89153065,wright brand hickory bacon,turkey bacon,1,Not perfect
18178,940502888,whipped topping,pinipig,0,Not perfect
18181,702490941,glugs of olive oil,virgin olive oil,2,Not perfect
18186,702490941,optional few of cheese we use sheeps milk,sweet milk,1,Not perfect
18187,1187434434,baking powder,woodpigeon,0,Not perfect
18212,1032591120,protein powder,pernod,0,Not perfect
18230,200877250,fivespice powder,zander,0,Not perfect
18232,200877250,spare ribs,raspberries,0,Not perfect
18257,1196992571,parmigianoreggiano,parmigiano,0,Not perfect
18275,325342600,chipotles in adobo,woodpigeon,0,Not perfect
18322,359311633,onion shopping list,onion tops,1,Not perfect
18323,359311633,redorangegreen bell pepper shopping list,orange bell pepper,2,Not perfect
18324,359311633,peascarrots mix shopping list,topping mix,1,Not perfect
18325,359311633,chillies shopping list,bird's-eye chillies,1,Not perfect
18326,359311633,tofu shopping list,tofu puffs,1,Not perfect
18328,359311633,garlic shopping list,wild garlic,1,Not perfect
18329,359311633,mustard seeds shopping list,yellow mustard seeds,2,Not perfect
18333,359311633,turmeric shopping list,turmeric powder,1,Not perfect
18334,359311633,lemon shopping list,lemon-lime soda,1,Not perfect
18335,359311633,salt shopping list,pickling salt,1,Not perfect
18336,359311633,cilantro washedfinely shopping list,fresh cilantro,1,Not perfect
18337,359311633,indian breadcrumbs shopping list,wheat breadcrumbs,1,Not perfect
18338,359311633,vegetable oil shopping list,light vegetable oil,2,Not perfect
18339,359311633,pam original flavor shopping list,ziti,0,Not perfect
18342,359311633,cilantro shopping list,cilantro sprigs,1,Not perfect
18343,359311633,mintcilantro chutney spread shopping list,tomato chutney,1,Not perfect
18345,1674180855,arnkha msc caviar substitute,sevruga caviar,1,Not perfect
18375,986730540,dulce de leche,wensleydale,0,Not perfect
18382,1797017288,baking powder,woodpigeon,0,Not perfect
18410,942592349,baking powder,woodpigeon,0,Not perfect
18434,740471417,spice islands co,spiced pecans,1,Not perfect
18441,740471417,spice islands tarragon,tarragon sprigs,1,Not perfect
18449,892759508,hass avocados,soda,0,Not perfect
18472,374306684,from half bunch of kale,sea kale,1,Not perfect
18499,1618579919,optional rashers bacon,rindless bacon,1,Not perfect
18524,1042057926,lucuma powder,remoulade,0,Not perfect
18559,1169654128,freshly dungeness crabs,blue crabs,1,Not perfect
18599,1261253616,active dry yeast,yeast extract,1,Not perfect
18603,1261253616,feta,fat,0,Not perfect
18613,1068366886,evoo,oleo,0,Not perfect
18654,1435080085,vegan buttery spread,sweetbread,0,Not perfect
18655,1435080085,vegan cheddar shreds,cheddar cheese,1,Not perfect
18663,1757483355,self raising flour,semolina flour,1,Not perfect
18688,771533230,half half,half-and-half,0,Not perfect
18696,771533230,old bay,zabaglione,0,Not perfect
18712,847504350,fries,frisee,0,Not perfect
18721,847504350,tomato sauce tomato paste,contadina tomato paste,2,Not perfect
18786,714453254,flesh of avocados,zabaglione,0,Not perfect
18802,1259801429,additional scallion tops,scallion greens,1,Not perfect
18809,1845510178,herbes de provence,preserve,0,Not perfect
18867,1589958168,xocai healthy chocolate nuggets,hugs chocolate,1,Not perfect
18905,1980925783,bel gioioso mozzarella,mozzarella stick,1,Not perfect
18932,185754875,active dry yeast,yeast extract,1,Not perfect
18935,185754875,baking powder,woodpigeon,0,Not perfect
18963,208299240,halfandhalf,half-and-half,0,Not perfect
18978,592136550,cream of tartar,pastry cream,1,Not perfect
18984,592136550,food coloring,ogonori,0,Not perfect
19000,75518043,onion cut pieces,sweet onion,1,Not perfect
19015,752010311,sauvignon blanc white wine,white wine vinegar,2,Not perfect
19022,1620745239,baking powder,woodpigeon,0,Not perfect
19056,1644315004,daiya wedge,wensleydale,0,Not perfect
19058,1644315004,earth balance coconut spread,unsweetened coconut,1,Not perfect
19072,1644315004,daiya,pitaya,0,Not perfect
19106,1834376080,baking powder,woodpigeon,0,Not perfect
19123,113708001,half half,half-and-half,0,Not perfect
19125,113708001,coffee try starbucks via,strong coffee,1,Not perfect
19140,1517032266,baking powder,woodpigeon,0,Not perfect
19151,590097313,fruits,fruit,0,Not perfect
19171,888769011,baking powder,woodpigeon,0,Not perfect
19174,888769011,preferred milk alternative,evaporated milk,1,Not perfect
19180,888769011,xanthan gum,tuna,0,Not perfect
19181,834146114,all purpose flour,all-purpose flour,1,Not perfect
19191,1258544651,roquette arugula lettuce,sea lettuce,1,Not perfect
19206,1139776591,cool whip,wolfchili,0,Not perfect
19227,365141307,rice vermicelli soaked in water,vermicelli rice noodle,2,Not perfect
19238,365141307,birds eye chillies,bird's-eye chillies,1,Not perfect
19239,365141307,candlenuts,candlenut,0,Not perfect
19251,1218890952,baking powder,woodpigeon,0,Not perfect
19261,485227464,swanson premium chicken,minced chicken,1,Not perfect
19267,737717641,bamboo skewers soaked in,zucchini,0,Not perfect
19285,70570282,baking powder,woodpigeon,0,Not perfect
19290,1969726286,baking powder,woodpigeon,0,Not perfect
19299,1969726286,drop natural food coloring,woodpigeon,0,Not perfect
19300,1969726286,grape seed oil,grapeseed oil,1,Not perfect
19301,1969726286,ground flax,walnut,0,Not perfect
19310,1969726286,powdered xylitol,trefoil,0,Not perfect
19359,1541865670,biscuit type crackers,wheat crackers,1,Not perfect
19363,1750855780,coconut bliss smoothie,moist coconut,1,Not perfect
19372,1826775986,vanilla coconut milk or,light coconut milk,2,Not perfect
19376,1826775986,xylito,oxtail,0,Not perfect
19385,453372696,leafs of basil,basil leaf,1,Not perfect
19391,453372696,cajun seasonings,seasoning,0,Not perfect
19412,1438401527,precooked vegetable noodles,wheat noodles,1,Not perfect
19429,951700744,flat iron steak,venison steak,1,Not perfect
19455,318570564,a squirt sriracha,sriracha sauce,1,Not perfect
19456,318570564,block lite tofu,silken tofu,1,Not perfect
19479,387395243,crust,citrus,0,Not perfect
19511,478822967,regular bok choy,yoghurt,0,Not perfect
19528,1565996295,cheese such as gorgonzola,gorgonzola dolce,1,Not perfect
19530,1565996295,bright colored bell pepper,yellow bell pepper,2,Not perfect
19542,976244162,baking powder,woodpigeon,0,Not perfect
19595,43950624,baking powder,woodpigeon,0,Not perfect
19604,340766614,halfandhalf,half-and-half,0,Not perfect
19617,1015487996,bay leaves,wensleydale,0,Not perfect
19642,1516622648,raimondo sicilian lemon balsamic vinegar,white balsamic vinegar,2,Not perfect
19674,842269766,tomato paste can be subbed,sun-dried tomato paste,2,Not perfect
19696,846650887,peel,eel,0,Not perfect
19703,1357150318,all purpose flour,all-purpose flour,1,Not perfect
19704,1357150318,baking powder,woodpigeon,0,Not perfect
19710,1357150318,rolos,loroco,0,Not perfect
19711,1160885764,bow tie pasta,bow-tie pasta,1,Not perfect
19729,408632633,couple of pepper flakes,red pepper flakes,2,Not perfect
19757,205604526,herbes de provence,preserve,0,Not perfect
19763,205604526,sesame seeds to decorate,white sesame seeds,2,Not perfect
19765,205604526,colorful tartar on a bed of vegetables also an touch,stew vegetables,1,Not perfect
19773,1712957694,poppyseed filling,zinfandel,0,Not perfect
19803,1112965331,great northern beans,runner beans,1,Not perfect
19818,1367659973,baking powder,woodpigeon,0,Not perfect
19858,97206255,tortilla chip crumbs,tortilla chips,1,Not perfect
19869,520865502,whipped topping,pinipig,0,Not perfect
19880,428698204,steel cut oats,steel-cut oats,1,Not perfect
19924,1287193990,dales seasoning sauce,salad seasoning,1,Not perfect
19946,1911878787,balsamic reduction,whitecurrant,0,Not perfect
19959,1788346054,loves of garlic,garlic cloves,1,Not perfect
19971,30781352,baking powder,woodpigeon,0,Not perfect
